url	first_seen	portal	title	company	status
https://job-boards.greenhouse.io/fireblocks/jobs/4556954006	2026-04-11	greenhouse	Customer Success Manager, EMEA	Fireblocks	added
https://job-boards.greenhouse.io/fireblocks/jobs/4574533006	2026-04-11	greenhouse	Enterprise Customer Success Manager, Banking Americas	Fireblocks	added
https://job-boards.greenhouse.io/fireblocks/jobs/4589253006	2026-04-11	greenhouse	Customer Success Manager, Scale Americas	Fireblocks	added
https://job-boards.greenhouse.io/fireblocks/jobs/4650135006	2026-04-11	greenhouse	Customer Success Manager, Tres	Fireblocks	added
https://job-boards.greenhouse.io/fireblocks/jobs/4650864006	2026-04-11	greenhouse	Strategic Customer Success Director, Banking LATAM	Fireblocks	skipped_title
https://job-boards.greenhouse.io/fireblocks/jobs/4652908006	2026-04-11	greenhouse	Business Development Manager, Payments	Fireblocks	added
https://job-boards.greenhouse.io/fireblocks/jobs/4600058006	2026-04-11	greenhouse	Sales Director	Fireblocks	added
https://job-boards.greenhouse.io/fireblocks/jobs/4578456006	2026-04-11	greenhouse	Head of AMER, Customer Success Director	Fireblocks	added
https://job-boards.greenhouse.io/fireblocks/jobs/4560196006	2026-04-11	greenhouse	Customer Success Manager, APAC	Fireblocks	skipped_title
https://job-boards.greenhouse.io/fireblocks/jobs/4625470006	2026-04-11	greenhouse	Business Development Representative, New York	Fireblocks	skipped_title
https://boards.greenhouse.io/coinbase/jobs/7324175	2026-04-11	greenhouse	Supervisor, Customer Success Team (Remote - USA)	Coinbase	added
https://boards.greenhouse.io/coinbase/jobs/7051967	2026-04-11	greenhouse	Account Management, Associate	Coinbase	added
https://boards.greenhouse.io/coinbase/jobs/6979572	2026-04-11	greenhouse	Customer Success Agent II	Coinbase	skipped_title
https://boards.greenhouse.io/coinbase/jobs/7021480	2026-04-11	greenhouse	Supervisor, Customer Success Team (Seattle, WA)	Coinbase	skipped_title
https://boards.greenhouse.io/coinbase/jobs/7283245	2026-04-11	greenhouse	Head of Social Media Support - Remote in US	Coinbase	skipped_title
https://boards.greenhouse.io/circle/jobs/6374068002	2026-04-11	greenhouse	Senior Customer Success Manager, Capital Markets	Circle	added
https://job-boards.greenhouse.io/joinpaxos/jobs/7811903002	2026-04-11	greenhouse	Senior Manager, Business Development	Paxos	added
https://job-boards.greenhouse.io/joinpaxos/jobs/8185566002	2026-04-11	greenhouse	Manager, Sales Operations	Paxos	added
https://jobs.lever.co/moonpay/1e37c4cd-313e-4bd5-930b-817091a00873	2026-04-11	lever	Senior Manager, Customer Success	MoonPay	added
https://jobs.lever.co/binance/493ad2c2-c7a7-4502-acb2-d98da8d56d50	2026-04-11	lever	Fiat Blocktrade Business Development Manager	Binance	added
https://jobs.lever.co/binance/722d8df0-09d5-47c5-b7d8-db9df02dfd8b	2026-04-11	lever	Business Development - Payment	Binance	added
https://jobs.lever.co/binance/36801ba1-5335-437c-848b-98c5f782ec04	2026-04-11	lever	Business Development Manager (Fiat Channel)	Binance	added
https://jobs.lever.co/binance/3153f094-1b89-4c21-b1cf-7997bfb11aa5	2026-04-11	lever	Business Development Manager – Binance Connect	Binance	skipped_title
https://jobs.lever.co/binance/23db58ac-6cb9-4873-aa48-252672c06393	2026-04-11	lever	Business Development Manager - Web3 Wallet	Binance	skipped_title
https://jobs.lever.co/binance/81db4e63-bb25-4b3a-a8d2-e826a4a44ee1	2026-04-11	lever	Business Development Manager - Binance Pool	Binance	skipped_title
https://jobs.lever.co/binance/d2ebc8d3-8ea2-4fcb-8222-c7d357790099	2026-04-11	lever	Customer Service Business Process Specialist	Binance	skipped_title
https://jobs.lever.co/tokenmetrics/27e6d320-5c64-493d-96de-aa843f5003f4	2026-04-11	lever	Crypto Customer Success Specialist (Global Remote, Non-US)	Token Metrics	added
https://jobs.lever.co/nium	2026-04-11	lever	Director – Head of Business Development Representatives	Nium	added
https://remotive.com/remote/jobs/sales-business/account-executive-fintech-named-4042952	2026-04-11	remotive	Account Executive - Fintech Named	Plaid	added
https://remotive.com/remote/jobs/sales-business/account-executive-financial-services-3282863	2026-04-11	remotive	Account Executive, Financial Services	AlphaSense	added
https://remotive.com/remote/jobs/sales-business/account-executive-2264891	2026-04-11	remotive	Account Executive	MoneyGram	added
https://remotive.com/remote/jobs/sales-business/senior-customer-success-manager-3337445	2026-04-11	remotive	Senior Scaled Customer Success Manager	BILL	added
https://remotive.com/remote/jobs/sales-business/sales-account-executive-4306676	2026-04-11	remotive	Sales Account Executive	PLACE Corporate (mortgage SaaS)	skipped_title
https://remotive.com/remote/jobs/sales-business/senior-account-executive-3873407	2026-04-11	remotive	Senior Account Executive	Confidential Fintech	skipped_title
https://remotive.com/remote/jobs/sales-business/account-executive-4113964	2026-04-11	remotive	Account Executive	RemoFirst	skipped_title
https://jobs.lever.co/jobgether/8804f366-6d3e-4513-8b44-215a335e0bb6	2026-04-11	lever	Director of Sales, Financial Services	Jobgether	added
